run,model,filt,frequency,calib,city,exp,sensor_type,state_var,meas_var,N,case,R,P,Q,id,config,it,comment,mae
0,tomgro,ukf,1,gnvMod,cps,1,A,wf,wf,,case1,,1.00E-05,90,500,1,0,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,1,A,wf,wf,500,case0,,1.00E-05,90,501,1,1,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,1,A,wf,wf,500,case1,,1.00E-05,90,502,1,2,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,1,A,wf,wf,500,case2,,1.00E-05,90,503,1,3,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,1,A,wf,wf,500,case3,,1.00E-05,90,504,1,4,"fixed errors, case controlled, 10%",
0,tomgro,pf,1,gnvMod,cps,1,A,wf,wf,500,case1,,1.00E-05,90,505,1,5,"fixed errors, case controlled, 10%",
0,tomgro,ukf,1,gnvMod,cps,3,A,wf,wf,,case1,,1.00E-05,90,506,1,6,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,3,A,wf,wf,500,case0,,1.00E-05,90,507,1,7,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,3,A,wf,wf,500,case1,,1.00E-05,90,508,1,8,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,3,A,wf,wf,500,case2,,1.00E-05,90,509,1,9,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,3,A,wf,wf,500,case3,,1.00E-05,90,510,1,10,"fixed errors, case controlled, 10%",
0,tomgro,pf,1,gnvMod,cps,3,A,wf,wf,500,case1,,1.00E-05,90,511,1,11,"fixed errors, case controlled, 10%",
0,tomgro,ukf,1,gnvMod,cps,5,A,wf,wf,,case1,,1.00E-05,90,512,1,12,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,5,A,wf,wf,500,case0,,1.00E-05,90,513,1,13,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,5,A,wf,wf,500,case1,,1.00E-05,90,514,1,14,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,5,A,wf,wf,500,case2,,1.00E-05,90,515,1,15,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,5,A,wf,wf,500,case3,,1.00E-05,90,516,1,16,"fixed errors, case controlled, 10%",
0,tomgro,pf,1,gnvMod,cps,5,A,wf,wf,500,case1,,1.00E-05,90,517,1,17,"fixed errors, case controlled, 10%",
0,tomgro,ukf,1,gnvMod,cps,7,A,wf,wf,,case1,,1.00E-05,90,518,1,18,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,7,A,wf,wf,500,case0,,1.00E-05,90,519,1,19,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,7,A,wf,wf,500,case1,,1.00E-05,90,520,1,20,"fixed errors, case controlled, 10%",
0,tomgro,enkf,1,gnvMod,cps,7,A,wf,wf,500,case2,,1.00E-05,90,521,1,21,"fixed errors, case controlled, 10%",
