param,value,calib,info,,,,,,
TBase_24,12,,ref_value,,,12,18,22,27
TBase_Inst,6,,ref_value,,,,15,24.5,
TMax_24,27,,ref_value,,,6,14,28,40
TMax_Inst,40,,ref_value,,,,10,34,
TOpt1_24,18,,ref_value,,,,,,
TOpt1_Inst,14,,ref_value,,,,,,
TOpt2_24,22,,ref_value,,,,,,
TOpt2_Inst,28,,ref_value,,,,,,
,,,,,,,,,
cDev1,-7.64E-09,fixed,changeable,case1,,,,,
cDev2,1.16E-08,fixed,changeable,,,,,,
cMaxBufFruit1,-0.000000171,fixed,changeable,,,,,,
cMaxBufFruit2,0.000000731,fixed,changeable,,,,,,
ksMaxTCan,34,fixed,changeable,,,,,,
ksMaxTCan24,24.5,fixed,changeable,,,,,,
ksMinTCan,10,fixed,changeable,,,,,,
ksMinTCan24,15,fixed,changeable,,,,,,
laiMax,4,fixed,changeable,,,,,,
nDev,20,fixed,changeable,,,,,,
TSumEnd,1035,fixed,changeable,,,,,,
ttsum,-420,fixed,changeable,,,,,,
alpha,0.385,fixed,fixed,,,,,,
c_gama,1.7,fixed,fixed,,,,,,
c_rgr,2850000,fixed,fixed,,,,,,
cg_fruit,0.27,fixed,fixed,,,,,,
cg_leaf,0.28,fixed,fixed,,,,,,
cg_stem,0.3,fixed,fixed,,,,,,
cm_fruit,0.000000116,fixed,fixed,,,,,,
cm_leaf,0.000000347,fixed,fixed,,,,,,
cm_stem,0.000000147,fixed,fixed,,,,,,
CMaxBuf,20000,fixed,fixed,,,,,,
CMinBuf,1000,fixed,fixed,,,,,,
convC_K,273.15,fixed,fixed,,,,,,
Ej,37000,fixed,fixed,,,,,,
GMax,10000,fixed,fixed,,,,,,
H,220000,fixed,fixed,,,,,,
Jmax25Leaf,210,fixed,fixed,,,,,,
k,1,fixed,fixed,,,,,,
K1,0.58,fixed,fixed,,,,,,
K2,0.58,fixed,fixed,,,,,,
ksBufFruit,0.05,fixed,fixed,,,,,,
ksMaxBuf,23000,fixed,fixed,,,,,,
ksMinBuf,500,fixed,fixed,,,,,,
ksTSumCan,0,fixed,fixed,,,,,,
n_convCO2,0.67,fixed,fixed,,,,,,
nC_DM,1,fixed,fixed,,,,,,
ne,4,fixed,fixed,,,,,,
p_MCH2O,0.03,fixed,fixed,,,,,,
Q10,2,fixed,fixed,,,,,,
R,8.314,fixed,fixed,,,,,,
rg_fruit,0.328,fixed,fixed,,,,,,
rg_leaf,0.095,fixed,fixed,,,,,,
rg_stem,0.074,fixed,fixed,,,,,,
rgr,0.000003,fixed,fixed,,,,,,
rMaxFrtSetBufFruit,0.1,fixed,fixed,,,,,,
roCan,0.07,fixed,fixed,,,,,,
roFlr,0.5,fixed,fixed,,,,,,
S,710,fixed,fixed,,,,,,
sBufFruit,-58.9,fixed,fixed,,,,,,
sla,0.0000266,fixed,fixed,,,,,,
sLeafHar,-0.00005,fixed,fixed,,,,,,
sMaxBuf,0.0005,fixed,fixed,,,,,,
sMaxTCan,0.5793,fixed,fixed,,,,,,
sMaxTCan24,1.3904,fixed,fixed,,,,,,
sMinBuf,-0.005,fixed,fixed,,,,,,
sMinTCan,-0.869,fixed,fixed,,,,,,
sMinTCan24,-1.1587,fixed,fixed,,,,,,
sTSumCan,-0.05,fixed,fixed,,,,,,
T25K,298.15,fixed,fixed,,,,,,
tau,86400,fixed,fixed,,,,,,
theta_curv,0.7,fixed,fixed,,,,,,
,,,,,,,,,
alpha,0.385,all,,,,,,,
c_gama,1.7,all,,,,,,,
c_rgr,2850000,all,,,,,,,
cg_fruit,0.27,all,,,,,,,
cg_leaf,0.28,all,,,,,,,
cg_stem,0.3,all,,,,,,,
cm_fruit,0.000000116,all,,,,,,,
cm_leaf,0.000000347,all,,,,,,,
cm_stem,0.000000147,all,,,,,,,
CMaxBuf,20000,all,,,,,,,
CMinBuf,1000,all,,,,,,,
convC_K,273.15,all,,,,,,,
Ej,37000,all,,,,,,,
GMax,10000,all,,,,,,,
H,220000,all,,,,,,,
Jmax25Leaf,210,all,,,,,,,
k,1,all,,,,,,,
ksBufFruit,0.05,all,,,,,,,
ksMaxBuf,23000,all,,,,,,,
ksMinBuf,500,all,,,,,,,
ksTSumCan,0,all,,,,,,,
n_convCO2,0.67,all,,,,,,,
nC_DM,1,all,,,,,,,
ne,4,all,,,,,,,
p_MCH2O,0.03,all,,,,,,,
Q10,2,all,,,,,,,
R,8.314,all,,,,,,,
rg_fruit,0.328,all,,,,,,,
rg_leaf,0.095,all,,,,,,,
rg_stem,0.074,all,,,,,,,
rgr,0.000003,all,,,,,,,
rMaxFrtSetBufFruit,0.1,all,,,,,,,
roCan,0.07,all,,,,,,,
roFlr,0.5,all,,,,,,,
S,710,all,,,,,,,
sBufFruit,-58.9,all,,,,,,,
sLeafHar,-0.00005,all,,,,,,,
sMaxBuf,0.0005,all,,,,,,,
sMaxTCan,0.5793,all,,,,,,,
sMaxTCan24,1.3904,all,,,,,,,
sMinBuf,-0.005,all,,,,,,,
sMinTCan,-0.869,all,,,,,,,
sMinTCan24,-1.1587,all,,,,,,,
sTSumCan,-0.05,all,,,,,,,
T25K,298.15,all,,,,,,,
tau,86400,all,,,,,,,
TBase_24,12,all,,,,,,,
TBase_Inst,6,all,,,,,,,
theta_curv,0.7,all,,,,,,,
,,,,,,,,,
cDev1,-7.64E-09,gnvMod,calib,,,,,,
cDev2,1.16E-08,gnvMod,,,,,,,
cMaxBufFruit1,-0.000000171,gnvMod,,,,,,,
cMaxBufFruit2,0.000000731,gnvMod,,,,,,,
K1,0.58,gnvMod,,,,,,,
K2,0.58,gnvMod,,,,,,,
ksMaxTCan,34,gnvMod,,,,,,,
ksMaxTCan24,24.5,gnvMod,,,,,,,
